Connected to database!
Tables created
Connection closed
reading fileeeee:  Etude-in-C-Opus-10-Nr-1.mid
midi_file_path:
        Midi msg: MetaMessage('set_tempo', tempo=500000, time=0)
tempo change!!!!:  500000
        Midi msg: MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
        Midi msg: MetaMessage('track_name', name='A.PIANO 1', time=0)
        Midi msg: MetaMessage('track_name', name='GS/RESET', time=0)
        Midi msg: sysex data=(65,16,66,18,64,0,127,0,65) time=0
        Midi msg: sysex data=(65,16,66,18,64,0,127,0,65) time=0
        Midi msg: program_change channel=0 program=0 time=1.5
        Midi msg: note_off channel=0 note=71 velocity=0 time=0.041666666666666664
        Midi msg: note_off channel=0 note=68 velocity=0 time=0.015625
        Midi msg: note_on channel=0 note=62 velocity=75 time=0.033854166666666664
        Midi msg: note_off channel=0 note=62 velocity=0 time=0.05208333333333333
        Midi msg: note_on channel=0 note=65 velocity=69 time=0.09114583333333333
        Midi msg: note_off channel=0 note=65 velocity=0 time=0.07552083333333333
        Midi msg: note_on channel=0 note=59 velocity=73 time=0.018229166666666664
        Midi msg: note_off channel=0 note=48 velocity=0 time=0.0026041666666666665
        Midi msg: note_off channel=0 note=59 velocity=0 time=0.05989583333333333
        Midi msg: note_off channel=0 note=36 velocity=0 time=0.05208333333333333
        Midi msg: note_on channel=0 note=56 velocity=76 time=0.005208333333333333
        Midi msg: note_off channel=0 note=56 velocity=0 time=0.07552083333333333
        Midi msg: note_on channel=0 note=50 velocity=76 time=0.020833333333333332
        Midi msg: note_off channel=0 note=50 velocity=0 time=0.05208333333333333
        Midi msg: note_on channel=0 note=36 velocity=95 time=0.0703125
        Midi msg: control_change channel=0 control=64 value=0 time=0.0625
        Midi msg: note_on channel=0 note=48 velocity=84 time=0.013020833333333332
        Midi msg: note_off channel=0 note=48 velocity=0 time=0.0625
        Midi msg: note_on channel=0 note=55 velocity=81 time=0.046875
        Midi msg: control_change channel=0 control=64 value=127 time=0.10416666666666666
        Midi msg: note_on channel=0 note=60 velocity=69 time=0.005208333333333333
        Midi msg: note_off channel=0 note=55 velocity=0 time=0.010416666666666666
        Midi msg: note_on channel=0 note=64 velocity=87 time=0.05208333333333333
        Midi msg: note_off channel=0 note=64 velocity=0 time=0.0390625
        Midi msg: note_off channel=0 note=60 velocity=0 time=0.013020833333333332
        Midi msg: note_on channel=0 note=60 velocity=92 time=0.06510416666666666
        Midi msg: note_off channel=0 note=60 velocity=0 time=0.03645833333333333
        Midi msg: note_on channel=0 note=67 velocity=94 time=0.046875
        Midi msg: note_on channel=0 note=72 velocity=91 time=0.09895833333333333
        Midi msg: note_off channel=0 note=67 velocity=0 time=0.0234375
        Midi msg: note_on channel=0 note=76 velocity=95 time=0.07552083333333333
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.03125
        Midi msg: note_off channel=0 note=76 velocity=0 time=0.005208333333333333
        Midi msg: note_on channel=0 note=72 velocity=99 time=0.05989583333333333
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.06510416666666666
        Midi msg: note_on channel=0 note=79 velocity=92 time=0.041666666666666664
        Midi msg: note_on channel=0 note=84 velocity=84 time=0.0859375
        Midi msg: note_off channel=0 note=79 velocity=0 time=0.0234375
        Midi msg: note_on channel=0 note=88 velocity=107 time=0.057291666666666664
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.015625
        Midi msg: note_on channel=0 note=84 velocity=91 time=0.078125
        Midi msg: note_off channel=0 note=88 velocity=0 time=0.026041666666666664
        Midi msg: note_on channel=0 note=79 velocity=73 time=0.08072916666666666
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.0234375
        Midi msg: note_on channel=0 note=72 velocity=87 time=0.0390625
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.041666666666666664
        Midi msg: note_off channel=0 note=79 velocity=0 time=0.013020833333333332
        Midi msg: note_off channel=0 note=36 velocity=0 time=0.028645833333333332
        Midi msg: note_on channel=0 note=31 velocity=81 time=0.005208333333333333
        Midi msg: note_on channel=0 note=43 velocity=69 time=0.0026041666666666665
        Midi msg: control_change channel=0 control=64 value=0 time=0.0234375
        Midi msg: note_on channel=0 note=87 velocity=103 time=0.013020833333333332
        Midi msg: note_on channel=0 note=81 velocity=78 time=0.11979166666666666
        Midi msg: control_change channel=0 control=64 value=127 time=0.013020833333333332
        Midi msg: note_off channel=0 note=87 velocity=0 time=0.013020833333333332
        Midi msg: note_on channel=0 note=78 velocity=69 time=0.0546875
        Midi msg: note_off channel=0 note=81 velocity=0 time=0.03645833333333333
        Midi msg: note_off channel=0 note=78 velocity=0 time=0.013020833333333332
        Midi msg: note_on channel=0 note=72 velocity=86 time=0.020833333333333332
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.0390625
        Midi msg: note_on channel=0 note=75 velocity=90 time=0.06510416666666666
        Midi msg: note_on channel=0 note=69 velocity=73 time=0.10677083333333333
        Midi msg: note_off channel=0 note=75 velocity=0 time=0.015625
        Midi msg: note_on channel=0 note=66 velocity=69 time=0.08072916666666666
        Midi msg: note_off channel=0 note=69 velocity=0 time=0.03125
        Midi msg: note_off channel=0 note=66 velocity=0 time=0.0390625
        Midi msg: note_on channel=0 note=60 velocity=69 time=0.0026041666666666665
        Midi msg: note_off channel=0 note=60 velocity=0 time=0.0625
        Midi msg: note_on channel=0 note=74 velocity=97 time=0.05989583333333333
        Midi msg: control_change channel=0 control=64 value=0 time=0.015625
        Midi msg: note_off channel=0 note=74 velocity=0 time=0.11979166666666666
        Midi msg: note_on channel=0 note=68 velocity=69 time=0
        Midi msg: control_change channel=0 control=64 value=127 time=0.0390625
        Midi msg: note_on channel=0 note=65 velocity=69 time=0.04427083333333333
        Midi msg: note_off channel=0 note=65 velocity=0 time=0.046875
        Midi msg: note_off channel=0 note=68 velocity=0 time=0
        Midi msg: note_on channel=0 note=59 velocity=69 time=0.04427083333333333
        Midi msg: note_off channel=0 note=59 velocity=0 time=0.0390625
        Midi msg: note_on channel=0 note=62 velocity=76 time=0.057291666666666664
        Midi msg: note_off channel=0 note=62 velocity=0 time=0.09375
        Midi msg: note_on channel=0 note=56 velocity=69 time=0.020833333333333332
        Midi msg: note_off channel=0 note=43 velocity=0 time=0.0026041666666666665
        Midi msg: note_on channel=0 note=53 velocity=69 time=0.09375
        Midi msg: note_off channel=0 note=31 velocity=0 time=0.0026041666666666665
        Midi msg: note_off channel=0 note=56 velocity=0 time=0.020833333333333332
        Midi msg: note_on channel=0 note=47 velocity=69 time=0.07291666666666666
        Midi msg: note_off channel=0 note=53 velocity=0 time=0.0390625
        Midi msg: note_off channel=0 note=47 velocity=0 time=0.015625
        Midi msg: note_on channel=0 note=43 velocity=78 time=0.07291666666666666
        Midi msg: note_on channel=0 note=31 velocity=75 time=0.013020833333333332
        Midi msg: control_change channel=0 control=64 value=0 time=0.057291666666666664
        Midi msg: note_on channel=0 note=46 velocity=92 time=0.015625
        Midi msg: note_off channel=0 note=46 velocity=0 time=0.0703125
        Midi msg: note_on channel=0 note=52 velocity=76 time=0.033854166666666664
        Midi msg: note_off channel=0 note=52 velocity=0 time=0.06770833333333333
        Midi msg: note_on channel=0 note=55 velocity=71 time=0.020833333333333332
        Midi msg: control_change channel=0 control=64 value=127 time=0.0026041666666666665
        Midi msg: note_off channel=0 note=55 velocity=0 time=0.05208333333333333
        Midi msg: note_on channel=0 note=61 velocity=83 time=0.0234375
        Midi msg: note_off channel=0 note=61 velocity=0 time=0.033854166666666664
        Midi msg: note_on channel=0 note=58 velocity=83 time=0.07291666666666666
        Midi msg: note_off channel=0 note=58 velocity=0 time=0.046875
        Midi msg: note_on channel=0 note=64 velocity=84 time=0.05208333333333333
        Midi msg: note_on channel=0 note=67 velocity=76 time=0.078125
        Midi msg: note_off channel=0 note=64 velocity=0 time=0.020833333333333332
        Midi msg: note_off channel=0 note=67 velocity=0 time=0.03645833333333333
        Midi msg: note_on channel=0 note=73 velocity=90 time=0.020833333333333332
        Midi msg: note_off channel=0 note=73 velocity=0 time=0.03125
        Midi msg: note_on channel=0 note=70 velocity=91 time=0.07552083333333333
        Midi msg: note_off channel=0 note=70 velocity=0 time=0.041666666666666664
        Midi msg: note_on channel=0 note=76 velocity=91 time=0.04427083333333333
        Midi msg: note_on channel=0 note=79 velocity=83 time=0.08333333333333333
        Midi msg: note_off channel=0 note=76 velocity=0 time=0.013020833333333332
        Midi msg: note_on channel=0 note=85 velocity=94 time=0.0625
        Midi msg: note_off channel=0 note=79 velocity=0 time=0.015625
        Midi msg: note_off channel=0 note=85 velocity=0 time=0.015625
        Midi msg: note_on channel=0 note=82 velocity=96 time=0.06770833333333333
        Midi msg: note_on channel=0 note=88 velocity=87 time=0.09114583333333333
        Midi msg: note_off channel=0 note=82 velocity=0 time=0.0078125
        Midi msg: note_on channel=0 note=91 velocity=87 time=0.08854166666666666
        Midi msg: note_off channel=0 note=88 velocity=0 time=0.015625
        Midi msg: control_change channel=0 control=64 value=0 time=0.057291666666666664
        Midi msg: note_off channel=0 note=91 velocity=0 time=0.026041666666666664
        Midi msg: note_on channel=0 note=97 velocity=93 time=0
        Midi msg: note_on channel=0 note=90 velocity=84 time=0.09375
        Midi msg: note_off channel=0 note=97 velocity=0 time=0.026041666666666664
        Midi msg: control_change channel=0 control=64 value=127 time=0
        Midi msg: note_on channel=0 note=87 velocity=86 time=0.0625
        Midi msg: note_off channel=0 note=90 velocity=0 time=0.026041666666666664
        Midi msg: note_off channel=0 note=87 velocity=0 time=0.026041666666666664
        Midi msg: note_on channel=0 note=81 velocity=89 time=0.03125
        Midi msg: note_off channel=0 note=81 velocity=0 time=0.03645833333333333
        Midi msg: note_on channel=0 note=85 velocity=94 time=0.057291666666666664
        Midi msg: note_on channel=0 note=78 velocity=82 time=0.09895833333333333
        Midi msg: note_off channel=0 note=85 velocity=0 time=0.013020833333333332
        Midi msg: note_on channel=0 note=75 velocity=78 time=0.07552083333333333
        Midi msg: note_off channel=0 note=78 velocity=0 time=0.033854166666666664
        Midi msg: note_off channel=0 note=75 velocity=0 time=0.0078125
        Midi msg: note_on channel=0 note=69 velocity=71 time=0.049479166666666664
        Midi msg: note_off channel=0 note=69 velocity=0 time=0.04427083333333333
        Midi msg: note_on channel=0 note=73 velocity=95 time=0.046875
        Midi msg: note_on channel=0 note=66 velocity=76 time=0.10416666666666666
        Midi msg: note_off channel=0 note=73 velocity=0 time=0.020833333333333332
        Midi msg: note_on channel=0 note=63 velocity=72 time=0.08854166666666666
        Midi msg: note_off channel=0 note=66 velocity=0 time=0.028645833333333332
        Midi msg: note_on channel=0 note=57 velocity=81 time=0.05989583333333333
        Midi msg: note_off channel=0 note=63 velocity=0 time=0.0234375
        Midi msg: note_off channel=0 note=57 velocity=0 time=0.018229166666666664
        Midi msg: note_on channel=0 note=72 velocity=103 time=0.09375
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.05208333333333333
        Midi msg: note_on channel=0 note=66 velocity=76 time=0.057291666666666664
        Midi msg: note_off channel=0 note=43 velocity=0 time=0.026041666666666664
        Midi msg: note_off channel=0 note=31 velocity=0 time=0.03125
        Midi msg: note_on channel=0 note=63 velocity=82 time=0.010416666666666666
        Midi msg: note_off channel=0 note=66 velocity=0 time=0.078125
        Midi msg: note_on channel=0 note=57 velocity=89 time=0.0078125
        Midi msg: note_off channel=0 note=57 velocity=0 time=0.057291666666666664
        Midi msg: note_off channel=0 note=63 velocity=0 time=0
        Midi msg: note_on channel=0 note=43 velocity=97 time=0.0390625
        Midi msg: note_on channel=0 note=31 velocity=97 time=0.005208333333333333
        Midi msg: control_change channel=0 control=64 value=0 time=0.028645833333333332
        Midi msg: note_on channel=0 note=56 velocity=92 time=0.05208333333333333
        Midi msg: note_on channel=0 note=62 velocity=84 time=0.1015625
        Midi msg: note_off channel=0 note=56 velocity=0 time=0.010416666666666666
        Midi msg: control_change channel=0 control=64 value=127 time=0.028645833333333332
        Midi msg: note_off channel=0 note=62 velocity=0 time=0.015625
        Midi msg: note_on channel=0 note=65 velocity=84 time=0.0390625
        Midi msg: note_off channel=0 note=65 velocity=0 time=0.0546875
        Midi msg: note_on channel=0 note=72 velocity=101 time=0.033854166666666664
        Midi msg: note_off channel=0 note=72 velocity=0 time=0.03125
        Midi msg: note_on channel=0 note=68 velocity=94 time=0.07291666666666666
        Midi msg: note_on channel=0 note=74 velocity=93 time=0.09635416666666666
        Midi msg: note_off channel=0 note=68 velocity=0 time=0.005208333333333333
        Midi msg: note_on channel=0 note=77 velocity=96 time=0.0859375
        Midi msg: note_off channel=0 note=74 velocity=0 time=0.033854166666666664
        Midi msg: note_on channel=0 note=84 velocity=91 time=0.0546875
        Midi msg: note_off channel=0 note=77 velocity=0 time=0.013020833333333332
        Midi msg: note_off channel=0 note=84 velocity=0 time=0.020833333333333332
        Midi msg: note_on channel=0 note=80 velocity=90 time=0.08333333333333333
        Midi msg: note_off channel=0 note=80 velocity=0 time=0.09375
        Midi msg: note_on channel=0 note=86 velocity=89 time=0
        Midi msg: note_on channel=0 note=89 velocity=92 time=0.0859375
        Midi msg: note_off channel=0 note=86 velocity=0 time=0.03125
        Midi msg: note_on channel=0 note=96 velocity=103 time=0.05208333333333333
